; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
;;;3175                        default:
;;;3176                             break;
0000d0  bf00              NOP      
                  |L15.210|
0000d2  bf00              NOP                            ;3143
;;;3177                    }
;;;3178                    break;
0000d4  e001              B        |L15.218|
                  |L15.214|
;;;3179   
;;;3180               default:
;;;3181                    return;
;;;3182           }
;;;3183           p_tcb = p_tcb_owner;
;;;3184       } while (p_tcb != DEF_NULL);
;;;3185   }
0000d6  e8bd81f0          POP      {r4-r8,pc}
                  |L15.218|
0000da  bf00              NOP                            ;3122
0000dc  4634              MOV      r4,r6                 ;3183
0000de  2c00              CMP      r4,#0                 ;3184
0000e0  d193              BNE      |L15.10|
0000e2  bf00              NOP      
0000e4  e7f7              B        |L15.214|
                          ENDP

0000e6  0000              DCW      0x0000
                  |L15.232|
                          DCD      OSTCBCurPtr

                          AREA ||i.OS_TaskDbgListAdd||, CODE, READONLY, ALIGN=2

                  OS_TaskDbgListAdd PROC
;;;2268   #if (OS_CFG_DBG_EN == DEF_ENABLED)
;;;2269   void  OS_TaskDbgListAdd (OS_TCB  *p_tcb)
000000  2100              MOVS     r1,#0
;;;2270   {
;;;2271       p_tcb->DbgPrevPtr                = DEF_NULL;
000002  f8c010ac          STR      r1,[r0,#0xac]
;;;2272       if (OSTaskDbgListPtr == DEF_NULL) {
000006  4909              LDR      r1,|L16.44|
000008  6809              LDR      r1,[r1,#0]  ; OSTaskDbgListPtr
00000a  b919              CBNZ     r1,|L16.20|
;;;2273           p_tcb->DbgNextPtr            = DEF_NULL;
00000c  2100              MOVS     r1,#0
00000e  f8c010b0          STR      r1,[r0,#0xb0]
000012  e007              B        |L16.36|
                  |L16.20|
;;;2274       } else {
;;;2275           p_tcb->DbgNextPtr            =  OSTaskDbgListPtr;
000014  4905              LDR      r1,|L16.44|
000016  6809              LDR      r1,[r1,#0]  ; OSTaskDbgListPtr
000018  f8c010b0          STR      r1,[r0,#0xb0]
;;;2276           OSTaskDbgListPtr->DbgPrevPtr =  p_tcb;
00001c  4903              LDR      r1,|L16.44|
00001e  6809              LDR      r1,[r1,#0]  ; OSTaskDbgListPtr
000020  f8c100ac          STR      r0,[r1,#0xac]
                  |L16.36|
;;;2277       }
;;;2278       OSTaskDbgListPtr                 =  p_tcb;
000024  4901              LDR      r1,|L16.44|
000026  6008              STR      r0,[r1,#0]  ; OSTaskDbgListPtr
;;;2279   }
000028  4770              BX       lr
;;;2280   
                          ENDP

00002a  0000              DCW      0x0000
                  |L16.44|
                          DCD      OSTaskDbgListPtr

                          AREA ||i.OS_TaskDbgListRemove||, CODE, READONLY, ALIGN=2

                  OS_TaskDbgListRemove PROC
;;;2282   
;;;2283   void  OS_TaskDbgListRemove (OS_TCB  *p_tcb)
000000  f8d020ac          LDR      r2,[r0,#0xac]
;;;2284   {
;;;2285       OS_TCB  *p_tcb_next;
;;;2286       OS_TCB  *p_tcb_prev;
;;;2287   
;;;2288   
;;;2289       p_tcb_prev = p_tcb->DbgPrevPtr;
;;;2290       p_tcb_next = p_tcb->DbgNextPtr;
000004  f8d010b0          LDR      r1,[r0,#0xb0]
;;;2291   
;;;2292       if (p_tcb_prev == DEF_NULL) {
000008  b94a              CBNZ     r2,|L17.30|
;;;2293           OSTaskDbgListPtr = p_tcb_next;
00000a  4b0d              LDR      r3,|L17.64|
00000c  6019              STR      r1,[r3,#0]  ; OSTaskDbgListPtr
;;;2294           if (p_tcb_next != DEF_NULL) {
00000e  b111              CBZ      r1,|L17.22|
;;;2295               p_tcb_next->DbgPrevPtr = DEF_NULL;
000010  2300              MOVS     r3,#0
000012  f8c130ac          STR      r3,[r1,#0xac]
                  |L17.22|
;;;2296           }
;;;2297           p_tcb->DbgNextPtr = DEF_NULL;
000016  2300              MOVS     r3,#0
000018  f8c030b0          STR      r3,[r0,#0xb0]
00001c  e00f              B        |L17.62|
                  |L17.30|
;;;2298   
;;;2299       } else if (p_tcb_next == DEF_NULL) {
00001e  b929              CBNZ     r1,|L17.44|
;;;2300           p_tcb_prev->DbgNextPtr = DEF_NULL;
000020  2300              MOVS     r3,#0
000022  f8c230b0          STR      r3,[r2,#0xb0]
;;;2301           p_tcb->DbgPrevPtr      = DEF_NULL;
000026  f8c030ac          STR      r3,[r0,#0xac]
00002a  e008              B        |L17.62|
                  |L17.44|
;;;2302   
;;;2303       } else {
;;;2304           p_tcb_prev->DbgNextPtr =  p_tcb_next;
00002c  f8c210b0          STR      r1,[r2,#0xb0]
;;;2305           p_tcb_next->DbgPrevPtr =  p_tcb_prev;
000030  f8c120ac          STR      r2,[r1,#0xac]
;;;2306           p_tcb->DbgNextPtr      = DEF_NULL;
000034  2300              MOVS     r3,#0
000036  f8c030b0          STR      r3,[r0,#0xb0]
;;;2307           p_tcb->DbgPrevPtr      = DEF_NULL;
00003a  f8c030ac          STR      r3,[r0,#0xac]
                  |L17.62|
;;;2308       }
;;;2309   }
00003e  4770              BX       lr
;;;2310   #endif
                          ENDP

                  |L17.64|
                          DCD      OSTaskDbgListPtr

                          AREA ||i.OS_TaskInit||, CODE, READONLY, ALIGN=2

                  OS_TaskInit PROC
;;;2329   
;;;2330   void  OS_TaskInit (OS_ERR  *p_err)
000000  2100              MOVS     r1,#0
;;;2331   {
;;;2332   #if (OS_CFG_DBG_EN == DEF_ENABLED)
;;;2333       OSTaskDbgListPtr = DEF_NULL;
000002  4a04              LDR      r2,|L18.20|
000004  6011              STR      r1,[r2,#0]  ; OSTaskDbgListPtr
;;;2334   #endif
;;;2335   
;;;2336       OSTaskQty        = 0u;                                      /* Clear the number of tasks                            */
000006  4a04              LDR      r2,|L18.24|
000008  8011              STRH     r1,[r2,#0]
;;;2337   
;;;2338   #if ((OS_CFG_TASK_PROFILE_EN == DEF_ENABLED) || (OS_CFG_DBG_EN == DEF_ENABLED))
;;;2339       OSTaskCtxSwCtr   = 0u;                                      /* Clear the context switch counter                     */
00000a  4a04              LDR      r2,|L18.28|
00000c  6011              STR      r1,[r2,#0]  ; OSTaskCtxSwCtr
;;;2340   #endif
;;;2341   
;;;2342      *p_err            = OS_ERR_NONE;
00000e  8001              STRH     r1,[r0,#0]
;;;2343   }
000010  4770              BX       lr
;;;2344   
                          ENDP

000012  0000              DCW      0x0000
                  |L18.20|
                          DCD      OSTaskDbgListPtr
                  |L18.24|
                          DCD      OSTaskQty
                  |L18.28|
                          DCD      OSTaskCtxSwCtr

                          AREA ||i.OS_TaskInitTCB||, CODE, READONLY, ALIGN=2

                  OS_TaskInitTCB PROC
;;;2359   
;;;2360   void  OS_TaskInitTCB (OS_TCB  *p_tcb)
000000  b570              PUSH     {r4-r6,lr}
;;;2361   {
000002  4604              MOV      r4,r0
;;;2362   #if (OS_CFG_TASK_REG_TBL_SIZE > 0u)
;;;2363       OS_REG_ID   reg_id;
;;;2364   #endif
;;;2365   #if defined(OS_CFG_TLS_TBL_SIZE) && (OS_CFG_TLS_TBL_SIZE > 0u)
;;;2366       OS_TLS_ID   id;
;;;2367   #endif
;;;2368   
;;;2369   
;;;2370       p_tcb->StkPtr             = DEF_NULL;
000004  2000              MOVS     r0,#0
000006  6020              STR      r0,[r4,#0]
;;;2371   #if ((OS_CFG_DBG_EN == DEF_ENABLED) || (OS_CFG_STAT_TASK_STK_CHK_EN == DEF_ENABLED))
;;;2372       p_tcb->StkLimitPtr        = DEF_NULL;
000008  60e0              STR      r0,[r4,#0xc]
;;;2373   #endif
;;;2374   
;;;2375       p_tcb->ExtPtr             = DEF_NULL;
00000a  6060              STR      r0,[r4,#4]
;;;2376   
;;;2377       p_tcb->NextPtr            = DEF_NULL;
00000c  6120              STR      r0,[r4,#0x10]
;;;2378       p_tcb->PrevPtr            = DEF_NULL;
00000e  6160              STR      r0,[r4,#0x14]
;;;2379   
;;;2380   #if (OS_CFG_TASK_TICK_EN == DEF_ENABLED)
;;;2381       p_tcb->TickNextPtr        = DEF_NULL;
000010  61a0              STR      r0,[r4,#0x18]
;;;2382       p_tcb->TickPrevPtr        = DEF_NULL;
000012  61e0              STR      r0,[r4,#0x1c]
;;;2383       p_tcb->TickListPtr        = DEF_NULL;
000014  6220              STR      r0,[r4,#0x20]
;;;2384   #endif
;;;2385   
;;;2386   #if (OS_CFG_DBG_EN == DEF_ENABLED)
;;;2387       p_tcb->NamePtr            = (CPU_CHAR *)((void *)"?Task");
000016  a023              ADR      r0,|L19.164|
000018  60a0              STR      r0,[r4,#8]
;;;2388   #endif
;;;2389   
;;;2390   #if ((OS_CFG_DBG_EN == DEF_ENABLED) || (OS_CFG_STAT_TASK_STK_CHK_EN == DEF_ENABLED))
;;;2391       p_tcb->StkBasePtr         = DEF_NULL;
00001a  2000              MOVS     r0,#0
00001c  6260              STR      r0,[r4,#0x24]
;;;2392   #endif
;;;2393   
;;;2394   #if (OS_CFG_DBG_EN == DEF_ENABLED)
;;;2395       p_tcb->TaskEntryAddr      = 0u;
00001e  62a0              STR      r0,[r4,#0x28]
;;;2396       p_tcb->TaskEntryArg       = DEF_NULL;
000020  62e0              STR      r0,[r4,#0x2c]
;;;2397   #endif
;;;2398   
;;;2399   #if (OS_CFG_PEND_MULTI_EN == DEF_ENABLED)
;;;2400       p_tcb->PendDataTblPtr     = DEF_NULL;
;;;2401       p_tcb->PendDataTblEntries = 0u;
;;;2402   #endif
;;;2403   
;;;2404   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;2405       p_tcb->TS                 = 0u;
000022  64a0              STR      r0,[r4,#0x48]
;;;2406   #endif
;;;2407   
;;;2408   #if (OS_MSG_EN == DEF_ENABLED)
;;;2409       p_tcb->MsgPtr             = DEF_NULL;
000024  65a0              STR      r0,[r4,#0x58]
;;;2410       p_tcb->MsgSize            = 0u;
000026  f8a4005c          STRH     r0,[r4,#0x5c]
;;;2411   #endif
;;;2412   
;;;2413   #if (OS_CFG_TASK_Q_EN == DEF_ENABLED)
;;;2414       OS_MsgQInit(&p_tcb->MsgQ,
00002a  2100              MOVS     r1,#0
00002c  f1040060          ADD      r0,r4,#0x60
000030  f7fffffe          BL       OS_MsgQInit
;;;2415                    0u);
;;;2416   #if (OS_CFG_TASK_PROFILE_EN == DEF_ENABLED)
;;;2417       p_tcb->MsgQPendTime       = 0u;
000034  2000              MOVS     r0,#0
000036  6720              STR      r0,[r4,#0x70]
;;;2418       p_tcb->MsgQPendTimeMax    = 0u;
000038  6760              STR      r0,[r4,#0x74]
;;;2419   #endif
;;;2420   #endif
;;;2421   
;;;2422   #if (OS_CFG_FLAG_EN == DEF_ENABLED)
;;;2423       p_tcb->FlagsPend          = 0u;
;;;2424       p_tcb->FlagsOpt           = 0u;
;;;2425       p_tcb->FlagsRdy           = 0u;
;;;2426   #endif
;;;2427   
;;;2428   #if (OS_CFG_TASK_REG_TBL_SIZE > 0u)
;;;2429       for (reg_id = 0u; reg_id < OS_CFG_TASK_REG_TBL_SIZE; reg_id++) {
00003a  2500              MOVS     r5,#0
00003c  e006              B        |L19.76|
                  |L19.62|
;;;2430           p_tcb->RegTbl[reg_id] = 0u;
00003e  2100              MOVS     r1,#0
000040  f1040078          ADD      r0,r4,#0x78
000044  f8401025          STR      r1,[r0,r5,LSL #2]
000048  1c68              ADDS     r0,r5,#1              ;2429
00004a  b2c5              UXTB     r5,r0                 ;2429
                  |L19.76|
00004c  2d00              CMP      r5,#0                 ;2429
00004e  d0f6              BEQ      |L19.62|
;;;2431       }
;;;2432   #endif
;;;2433   
;;;2434   #if defined(OS_CFG_TLS_TBL_SIZE) && (OS_CFG_TLS_TBL_SIZE > 0u)
;;;2435       for (id = 0u; id < OS_CFG_TLS_TBL_SIZE; id++) {
;;;2436           p_tcb->TLS_Tbl[id]    = 0u;
;;;2437       }
;;;2438   #endif
;;;2439   
;;;2440       p_tcb->SemCtr             = 0u;
000050  2000              MOVS     r0,#0
000052  f1040434          ADD      r4,r4,#0x34
000056  61a0              STR      r0,[r4,#0x18]
;;;2441   #if (OS_CFG_TASK_PROFILE_EN == DEF_ENABLED)
;;;2442       p_tcb->SemPendTime        = 0u;
000058  6660              STR      r0,[r4,#0x64]
;;;2443       p_tcb->SemPendTimeMax     = 0u;
00005a  66a0              STR      r0,[r4,#0x68]
;;;2444   #endif
;;;2445   
;;;2446   #if ((OS_CFG_DBG_EN == DEF_ENABLED) || (OS_CFG_STAT_TASK_STK_CHK_EN == DEF_ENABLED))
;;;2447       p_tcb->StkSize            = 0u;
00005c  60e0              STR      r0,[r4,#0xc]
;;;2448   #endif
;;;2449   
;;;2450   
;;;2451   #if (OS_CFG_TASK_SUSPEND_EN == DEF_ENABLED)
;;;2452       p_tcb->SuspendCtr         = 0u;
00005e  f8840048          STRB     r0,[r4,#0x48]
;;;2453   #endif
;;;2454   
;;;2455   #if (OS_CFG_STAT_TASK_STK_CHK_EN == DEF_ENABLED)
;;;2456       p_tcb->StkFree            = 0u;
000062  6720              STR      r0,[r4,#0x70]
;;;2457       p_tcb->StkUsed            = 0u;
000064  66e0              STR      r0,[r4,#0x6c]
;;;2458   #endif
;;;2459   
;;;2460       p_tcb->Opt                = 0u;
000066  8220              STRH     r0,[r4,#0x10]
;;;2461   
;;;2462   #if (OS_CFG_TASK_TICK_EN == DEF_ENABLED)
;;;2463       p_tcb->TickRemain         = 0u;
000068  61e0              STR      r0,[r4,#0x1c]
;;;2464       p_tcb->TickCtrPrev        = 0u;
00006a  6220              STR      r0,[r4,#0x20]
;;;2465   #endif
;;;2466   
;;;2467   #if (OS_CFG_SCHED_ROUND_ROBIN_EN == DEF_ENABLED)
;;;2468       p_tcb->TimeQuanta         = 0u;
;;;2469       p_tcb->TimeQuantaCtr      = 0u;
;;;2470   #endif
;;;2471   
;;;2472   #if (OS_CFG_TASK_PROFILE_EN == DEF_ENABLED)
;;;2473       p_tcb->CPUUsage           = 0u;
00006c  f8a4004a          STRH     r0,[r4,#0x4a]
;;;2474       p_tcb->CPUUsageMax        = 0u;
000070  f8a4004c          STRH     r0,[r4,#0x4c]
;;;2475       p_tcb->CtxSwCtr           = 0u;
000074  6520              STR      r0,[r4,#0x50]
;;;2476       p_tcb->CyclesDelta        = 0u;
000076  6560              STR      r0,[r4,#0x54]
;;;2477   #if (OS_CFG_TS_EN == DEF_ENABLED)
;;;2478       p_tcb->CyclesStart        = OS_TS_GET();                    /* Read the current timestamp and save                    */
000078  f7fffffe          BL       CPU_TS_TmrRd
00007c  65a0              STR      r0,[r4,#0x58]
;;;2479   #else
;;;2480       p_tcb->CyclesStart        = 0u;
;;;2481   #endif
;;;2482       p_tcb->CyclesTotal        = 0u;
00007e  2000              MOVS     r0,#0
000080  65e0              STR      r0,[r4,#0x5c]
;;;2483   #endif
;;;2484   
;;;2485   #ifdef CPU_CFG_INT_DIS_MEAS_EN
;;;2486       p_tcb->IntDisTimeMax      = 0u;
000082  6760              STR      r0,[r4,#0x74]
;;;2487   #endif
;;;2488   #if (OS_CFG_SCHED_LOCK_TIME_MEAS_EN == DEF_ENABLED)
;;;2489       p_tcb->SchedLockTimeMax   = 0u;
;;;2490   #endif
;;;2491   
;;;2492       p_tcb->PendOn             = OS_TASK_PEND_ON_NOTHING;
000084  7020              STRB     r0,[r4,#0]
;;;2493       p_tcb->PendStatus         = OS_STATUS_PEND_OK;
000086  7060              STRB     r0,[r4,#1]
;;;2494       p_tcb->TaskState          = OS_TASK_STATE_RDY;
000088  70a0              STRB     r0,[r4,#2]
;;;2495   
;;;2496       p_tcb->Prio               = OS_PRIO_INIT;
00008a  2020              MOVS     r0,#0x20
00008c  70e0              STRB     r0,[r4,#3]
;;;2497   #if (OS_CFG_MUTEX_EN == DEF_ENABLED)
;;;2498       p_tcb->BasePrio           = OS_PRIO_INIT;
00008e  7120              STRB     r0,[r4,#4]
;;;2499       p_tcb->MutexGrpHeadPtr    = DEF_NULL;
000090  2000              MOVS     r0,#0
000092  60a0              STR      r0,[r4,#8]
;;;2500   #endif
;;;2501   
;;;2502   #if (OS_CFG_DBG_EN == DEF_ENABLED)
;;;2503       p_tcb->DbgPrevPtr         = DEF_NULL;
000094  67a0              STR      r0,[r4,#0x78]
